2019,5,14,282.8,283.1,286.3,282.7,279.1,286.1,288,291.6,288.5,287.3,282.8,282.8,284.3,283.2,286.3,287.3,288.5,282.7,284.5,291.6,286.1
2019,5,15,285.6,284.4,288.5,285.1,283,288.9,290.4,291,290.2,287.1,285.6,286.2,284.9,287.1,288.5,287.1,290.2,285.1,287.9,291,288.9
2019,5,16,286.5,290.8,289.4,290.5,285.9,290.6,290.1,292.1,291.8,281.2,286.5,288.3,290.2,289.6,289.4,281.2,291.8,290.5,289.7,292.1,290.6
2019,5,17,292.2,290.8,285.4,293.5,290.3,291.7,292,295,293.2,280.9,292.2,292.1,290.3,290.3,285.4,280.9,293.2,293.5,289.9,295,291.7
2019,5,18,291.8,292,284.3,293.3,292.6,292.7,292.9,298.5,284.3,280.9,291.8,291.5,288.6,289.2,284.3,280.9,284.3,293.3,280.8,298.5,292.7
2019,5,19,289,291.4,284.9,293.1,293.8,291.9,293,298.1,285.8,281.7,289,288.9,291.4,290.9,284.9,281.7,285.8,293.1,282.6,298.1,291.9
2019,5,20,290.8,290.7,277.1,293.1,292.4,293.2,296,298.9,287.6,281.2,290.8,290.8,292.6,291.4,277.1,281.2,287.6,293.1,283.2,298.9,293.2
2019,5,21,293.3,291.9,278.2,294.7,284.4,294.3,297.5,292.9,284.6,283,293.3,293.5,289.5,288.9,278.2,283,284.6,294.7,283.7,292.9,294.3
2019,5,22,295,290.6,284.4,291,286.1,292.7,297.1,299.1,285.5,284.4,295,295,292,292.3,284.4,284.4,285.5,291,287.5,299.1,292.7
2019,5,23,292.5,292.4,281.1,294.5,293,294.2,294.2,298.1,294.6,285.1,292.5,292.5,292.3,292.7,281.1,285.1,294.6,294.5,287.9,298.1,294.2
2019,5,24,292.9,293.3,281.5,294.3,288.9,294.2,294,296.3,291.1,284.9,292.9,293.2,292.2,291.8,281.5,284.9,291.1,294.3,289.2,296.3,294.2
2019,5,25,292.5,292.4,283.2,296.6,294.7,292.3,294.3,296.9,291.2,285.1,292.5,293.2,292.9,291.9,283.2,285.1,291.2,296.6,291.2,296.9,292.3
2019,5,26,294.2,293.3,284.9,294.8,294.4,294.1,294.3,295.7,291.9,280.7,294.2,293.7,294.4,293.6,284.9,280.7,291.9,294.8,290.9,295.7,294.1
2019,5,27,294.6,292.4,284.3,294.1,292.4,295.3,295.4,296.7,294.3,280.5,294.6,294.3,291.5,292.3,284.3,280.5,294.3,294.1,290.4,296.7,295.3
2019,5,28,296.4,293.4,283.3,293.8,294.1,293.8,295.2,298.4,291.1,286.1,296.4,296.4,291.8,291,283.3,286.1,291.1,293.8,286.7,298.4,293.8
2019,5,29,294.4,292.3,285,296.3,293.8,294.1,294.2,295.5,286.9,287.9,294.4,294.4,290.6,290.7,285,287.9,286.9,296.3,286,295.5,294.1
2019,5,30,289,293.2,287.1,297,292.9,292.5,294.7,294.8,287.4,288.1,289,289,295.1,294.1,287.1,288.1,287.4,297,287,294.8,292.5
2019,5,31,288.8,288.9,287,291.2,290.3,291.4,294.1,295.4,288.8,289.3,288.8,288.7,294.3,290.1,287,289.3,288.8,291.2,289.2,295.4,291.4
2019,6,1,291.4,289.4,288,290.8,289.5,291.8,294.6,296.6,291.7,289.8,291.4,291.1,292.3,289.8,288,289.8,291.7,290.8,289,296.6,291.8
2019,6,2,290.5,290.1,287.3,291.7,291.9,293.3,294.6,296.9,292.4,289.9,290.5,290.3,291.4,291.3,287.3,289.9,292.4,291.7,288.9,296.9,293.3
2019,6,3,291.6,291.6,288,292.9,284,294.7,295.5,297,292.4,290.4,291.6,291.2,292,291.8,288,290.4,292.4,292.9,289.8,297,294.7
2019,6,4,291.9,294.4,288.4,293.1,289.8,296.2,296.5,296,292.5,292.7,291.9,291.6,292.6,293.9,288.4,292.7,292.5,293.1,289.1,296,296.2
2019,6,5,294.5,293.3,289.5,294.7,293.3,294.3,294.4,294.4,293.1,293.6,294.5,294.8,294.3,295.1,289.5,293.6,293.1,294.7,287.2,294.4,294.3
2019,6,6,293.8,294,290.1,295.6,294.3,294.4,295.4,295.3,291.5,287.5,293.8,293.8,295.6,294.8,290.1,287.5,291.5,295.6,288.1,295.3,294.4
2019,6,7,293.7,292.9,293,294.3,294.3,294,293.5,295.9,290.6,286.1,293.7,293.6,295.4,293.9,293,286.1,290.6,294.3,290.1,295.9,294
2019,6,8,293.6,292.9,286.2,295.2,293.8,293.8,293.1,296.5,292.2,286.4,293.6,293.6,296,294.6,286.2,286.4,292.2,295.2,291.6,296.5,293.8
2019,6,9,293.5,293.4,288,294.4,294.2,294.6,294.9,297.3,287,287.6,293.5,293.3,294.6,294,288,287.6,287,294.4,287.5,297.3,294.6
