2018,3,11,285.2,288.4,295.2,291.2,280.9,289.8,293.3,295.7,284.9,294.3,285.2,284.9,290.1,287,295.2,294.3,284.9,291.2,287.1,295.7,289.8
2018,3,12,283.6,284,295.9,279.6,278.9,286.8,289.4,291.1,284.7,298.3,283.6,283.2,287.3,287.3,295.9,298.3,284.7,279.6,288,291.1,286.8
2018,3,13,283.8,285.3,299.2,286.1,282.4,287.5,291.2,293.5,287.9,295.3,283.8,283.7,289.2,288.5,299.2,295.3,287.9,286.1,290,293.5,287.5
2018,3,14,284.3,283,300.2,283,279.6,287.4,292.2,294.4,292.9,290.6,284.3,284.3,289.8,287.3,300.2,290.6,292.9,283,293.1,294.4,287.4
2018,3,15,295,292.9,293,293.5,289.6,294.3,295.3,296.1,298.3,290.3,295,294.9,293.6,293,293,290.3,298.3,293.5,299.8,296.1,294.3
2018,3,16,292.4,293.1,296.9,297.7,287.3,290.8,299.9,302.1,298.6,288.8,292.4,292.6,293.7,293.6,296.9,288.8,298.6,297.7,296.6,302.1,290.8
2018,3,17,298.3,298.5,295.8,295.3,288,300.5,302.2,300.9,288.6,288,298.3,298.7,298.8,300,295.8,288,288.6,295.3,293.3,300.9,300.5
2018,3,18,289.7,290.2,290.2,292.3,286.8,291.1,299.5,300.4,291,287.9,289.7,289.3,298.5,298.7,290.2,287.9,291,292.3,297.8,300.4,291.1
2018,3,19,294.2,293.5,294.1,294.5,289.7,300.7,302.4,298.9,283.5,294,294.2,294.1,299.5,297.7,294.1,294,283.5,294.5,289.7,298.9,300.7
2018,3,20,282,284.6,298,297.4,283,285.5,291.9,293.2,286.8,291.2,282,281.9,293.1,292.2,298,291.2,286.8,297.4,291.2,293.2,285.5
2018,3,21,284,284.4,301.3,282.3,276.4,287.8,294.2,296.9,290.7,291,284,284,291.3,287.5,301.3,291,290.7,282.3,297.2,296.9,287.8
2018,3,22,289.1,288.1,303.6,287,284.3,291.7,295.9,299,299.2,293.2,289.1,289,291.6,290.2,303.6,293.2,299.2,287,304.3,299,291.7
2018,3,23,290.7,289.5,301.3,289.3,285,296,298.3,300,298.1,289.6,290.7,290.7,295.2,293.5,301.3,289.6,298.1,289.3,304.3,300,296
2018,3,24,292.3,293.5,299.7,286,283.2,299,297.9,301.2,294.7,290.2,292.3,292.3,297.9,299.1,299.7,290.2,294.7,286,299.4,301.2,299
2018,3,25,283.8,292.7,299.1,285.8,284.4,296.4,301.4,300,289.4,289.1,283.8,283.6,300.3,300,299.1,289.1,289.4,285.8,302.8,300,296.4
2018,3,26,289.5,285.8,296.3,287.7,282.8,288,301.4,302.2,299.9,290.5,289.5,289.6,290.4,284.9,296.3,290.5,299.9,287.7,295,302.2,288
2018,3,27,297.2,291.5,293,282.4,283.5,294.2,299.8,301.1,282.4,294,297.2,297,296.4,295,293,294,282.4,282.4,289.9,301.1,294.2
2018,3,28,292.2,294.7,296.3,298.6,296.8,300,299.6,293.2,288.9,297.9,292.2,292,298.8,299.3,296.3,297.9,288.9,298.6,291,293.2,300
2018,3,29,293,291.5,300.2,299.2,300.2,292.1,296,298.9,286.6,300.4,293,293,298.7,298.3,300.2,300.4,286.6,299.2,290.8,298.9,292.1
2018,3,30,289.4,288.9,302.4,293.7,295.2,291.7,295.9,296.4,291.1,302,289.4,289.5,296.2,293.1,302.4,302,291.1,293.7,293,296.4,291.7
2018,3,31,295.1,294.3,303.7,292.8,289.4,295.6,298.8,299.5,296.3,302.5,295.1,295,299,295.7,303.7,302.5,296.3,292.8,301,299.5,295.6
2018,4,1,292.1,296.6,301,298.5,296.7,300.4,299.3,300.2,277.2,301.6,292.1,291.6,297.5,299.5,301,301.6,277.2,298.5,288,300.2,300.4
2018,4,2,292.8,296.7,302.5,301.9,293,299.2,301.1,301.5,292.7,299.2,292.8,292.6,300.7,299.8,302.5,299.2,292.7,301.9,300.9,301.5,299.2
2018,4,3,300.9,300.7,301.6,302.5,296.7,303,302,301.1,293.5,300,300.9,300.5,300.9,301.7,301.6,300,293.5,302.5,291.9,301.1,303
2018,4,4,283.8,287.5,303.6,298.6,299.5,289.5,293.3,294.3,287.8,301.1,283.8,283.7,292.3,291.5,303.6,301.1,287.8,298.6,290.9,294.3,289.5
2018,4,5,289.3,289.1,303.8,291.7,288,292.5,294.5,296.9,294.7,297.9,289.3,289.1,296,295,303.8,297.9,294.7,291.7,301.3,296.9,292.5
2018,4,6,286.9,286,304.1,297.5,296.1,292,298.8,301.3,284.8,296,286.9,286.9,298.3,298.6,304.1,296,284.8,297.5,299.6,301.3,292
2018,4,7,278,279,305.4,291.6,286.3,282.7,289.4,283.2,281.1,296.5,278,277.9,294.1,290.9,305.4,296.5,281.1,291.6,281.4,283.2,282.7
2018,4,8,281.8,285.1,304.2,286,284.2,290,288.9,287.8,283.9,295.1,281.8,281.5,291.2,290.4,304.2,295.1,283.9,286,305.4,287.8,290
2018,4,9,289.6,291.8,304.9,285.4,284.3,293.1,293.9,294.4,290.6,300.1,289.6,289.4,294.7,292.9,304.9,300.1,290.6,285.4,293.5,294.4,293.1
2018,4,10,288.5,292.4,305.2,290.8,287.7,295.7,296.5,296.8,294.4,302.3,288.5,288.2,297.3,295.4,305.2,302.3,294.4,290.8,295.6,296.8,295.7
2018,4,11,294.5,292.9,307.8,292.1,288.5,295.7,298.5,300,301.2,297.4,294.5,294.2,297.6,296.6,307.8,297.4,301.2,292.1,306.8,300,295.7
2018,4,12,301.6,299.9,304.2,297,296.5,300.7,300.3,301.7,303.7,291.4,301.6,301.3,298.7,299.4,304.2,291.4,303.7,297,307.6,301.7,300.7
2018,4,13,299.9,299.8,292.6,299.8,300.4,300.2,300.9,299.8,303,293.8,299.9,299.9,299.8,300.4,292.6,293.8,303,299.8,293.9,299.8,300.2
2018,4,14,291.8,292.7,298.2,301.7,300.8,298,291.3,292.4,280.1,299.8,291.8,291.6,299.8,300.9,298.2,299.8,280.1,301.7,289.3,292.4,298
2018,4,15,280.7,283.3,303.2,300.8,298.3,283.5,290,293.2,286.2,300.9,280.7,280.5,290.6,288.2,303.2,300.9,286.2,300.8,293.7,293.2,283.5
2018,4,16,284.3,284.9,305.2,288.3,290.7,289.1,297,299.5,293.9,290.2,284.3,284.1,293.4,289.2,305.2,290.2,293.9,288.3,304.4,299.5,289.1
2018,4,17,300,298.4,301,293.7,286.5,300.4,300.9,301.5,304.6,290.9,300,299.8,299.1,298.3,301,290.9,304.6,293.7,306.1,301.5,300.4
2018,4,18,298.9,298.3,303.5,303.3,297.3,299.6,300.1,300.7,294.6,293.4,298.9,298.8,301.5,301.7,303.5,293.4,294.6,303.3,293.8,300.7,299.6
2018,4,19,285.8,287,306.1,300.8,295.8,290.1,295.4,297.6,291.2,294.2,285.8,285.7,298.9,296.6,306.1,294.2,291.2,300.8,294.6,297.6,290.1
2018,4,20,294.2,294.5,295.3,293,289.9,295.1,293.4,292.6,293.9,298.7,294.2,294,296.6,295.1,295.3,298.7,293.9,293,293.8,292.6,295.1
2018,4,21,297.4,296.5,301.2,295,290.9,297.9,298.6,294.7,283.5,301.8,297.4,297.3,297.9,297.6,301.2,301.8,283.5,295,288.7,294.7,297.9
2018,4,22,289,290.1,303.5,295.7,293.4,292,293.6,295.2,287.7,304.4,289,288.7,296.2,293,303.5,304.4,287.7,295.7,292.8,295.2,292
2018,4,23,291.4,294,306,291,293.7,292.6,294.4,298.8,296,306,291.4,291.3,296.5,298,306,306,296,291,298.3,298.8,292.6
2018,4,24,291.3,294,307,299.3,290.7,293.4,299.2,302,299.3,305.9,291.3,291.2,295.1,293.3,307,305.9,299.3,299.3,302.6,302,293.4
2018,4,25,296.6,295.5,307.1,297.3,295.6,298,301.6,301.5,284.2,305.2,296.6,296.3,297.3,295.1,307.1,305.2,284.2,297.3,292.2,301.5,298
2018,4,26,290,287.7,306.6,297.9,296,291.1,294.3,297.3,293.6,303.2,290,289.8,295.3,294.1,306.6,303.2,293.6,297.9,299.5,297.3,291.1
2018,4,27,296.4,295.6,305.4,296.4,297.7,296.7,298.1,299.3,295.9,297,296.4,296.3,298,296.3,305.4,297,295.9,296.4,296.2,299.3,296.7
2018,4,28,295.5,298.4,307.4,299.8,299.8,300.1,301.9,301.3,300.9,296.6,295.5,295.4,299.2,299.4,307.4,296.6,300.9,299.8,301.3,301.3,300.1
2018,4,29,293.6,293,306.2,293.6,291.7,296,302.4,301.2,301.5,294.1,293.6,293.3,297.2,296.8,306.2,294.1,301.5,293.6,301.6,301.2,296
2018,4,30,299.2,297.3,302,296.6,295,299.3,302,300,300.6,295.6,299.2,298.9,301.1,299.5,302,295.6,300.6,296.6,303.5,300,299.3
2018,5,1,302.3,300.6,300.8,301,301.2,301.4,301.5,299.6,298.8,295.8,302.3,302,301.5,301.6,300.8,295.8,298.8,301,303.4,299.6,301.4
2018,5,2,303.2,301.6,296.1,301.8,304.2,303,303.7,303.9,302,299.1,303.2,302.9,302.8,302.3,296.1,299.1,302,301.8,303.6,303.9,303
2018,5,3,303,301.5,299.4,302,303.9,303.2,303.3,303.3,300.4,301.9,303,302.7,302.5,302.1,299.4,301.9,300.4,302,300.1,303.3,303.2
2018,5,4,297.6,301,303.9,303,303.7,301.8,301.9,297.8,296.8,304.5,297.6,297.4,302.4,302.7,303.9,304.5,296.8,303,297.7,297.8,301.8
2018,5,5,294.7,297.3,307.1,301.1,299.9,298.2,300.2,300.7,300.7,305.6,294.7,294.6,301.5,300.5,307.1,305.6,300.7,301.1,302.4,300.7,298.2
2018,5,6,302,299.8,310.1,303.9,297.5,302.1,303.7,302.5,304.4,302.7,302,301.9,300,300.9,310.1,302.7,304.4,303.9,305.4,302.5,302.1
2018,5,7,302,301.2,311.1,300.2,291.1,303.5,305.2,304.8,306,304.9,302,301.7,303.6,303.3,311.1,304.9,306,300.2,307.3,304.8,303.5
2018,5,8,302.4,301.1,311.8,299.7,291.2,304.6,305.9,304.5,304.1,306.4,302.4,302.1,304.7,304,311.8,306.4,304.1,299.7,307.5,304.5,304.6
2018,5,9,304,302.7,311.6,301.2,295.8,305.3,305.1,304.2,306.1,303.9,304,303.8,305.1,304.7,311.6,303.9,306.1,301.2,308.1,304.2,305.3
2018,5,10,304.2,304.1,311.5,304.6,301.9,305.1,304.4,304.5,303.5,302.8,304.2,304.1,306.2,305,311.5,302.8,303.5,304.6,310.3,304.5,305.1
2018,5,11,304.2,304.7,310.1,306.2,303.4,305,304.7,304.8,303.4,302.1,304.2,304.1,306.7,305.4,310.1,302.1,303.4,306.2,311.3,304.8,305
2018,5,12,303.8,304.4,307.3,307.5,306.4,305.4,305.6,305.8,304,301.6,303.8,303.7,306.8,306.4,307.3,301.6,304,307.5,310.4,305.8,305.4
2018,5,13,305.8,305.2,305.7,307.5,302.7,306.4,305.6,306.2,304.7,301.6,305.8,305.7,305.8,307.2,305.7,301.6,304.7,307.5,307.9,306.2,306.4
2018,5,14,306.7,306.1,307.8,305.9,305.6,307.5,306.7,305.3,305.9,302.2,306.7,306.3,306.7,306.5,307.8,302.2,305.9,305.9,306.8,305.3,307.5
2018,5,15,307.2,305.4,308.6,300.6,304,307.8,306.4,305.6,299.3,301.7,307.2,306.9,303.9,302.7,308.6,301.7,299.3,300.6,304.4,305.6,307.8
2018,5,16,302.6,302.8,309.3,303,301.3,304.1,307.3,307,301.4,297,302.6,302.1,304.9,300,309.3,297,301.4,303,304.1,307,304.1
2018,5,17,301.3,301,310,297.9,299.3,300.1,307,308.1,303.2,300.5,301.3,300.9,304.5,303,310,300.5,303.2,297.9,308.3,308.1,300.1
2018,5,18,300.5,300.9,305.9,299.5,299.9,302.1,306,307.3,304.6,302.9,300.5,300.4,305.2,303.6,305.9,302.9,304.6,299.5,308,307.3,302.1
2018,5,19,303.9,304.5,307,299.2,299.4,305.7,306.5,306.8,305.3,304.3,303.9,303.8,304.7,305.5,307,304.3,305.3,299.2,304.8,306.8,305.7
2018,5,20,305.1,305.3,307.6,301.6,302.4,306.7,306.5,302,295.6,300.2,305.1,304.8,304.9,304.8,307.6,300.2,295.6,301.6,295.4,302,306.7
2018,5,21,301.7,302.1,308.6,302.7,300.5,303.4,306,303.2,301,300.4,301.7,301.4,301,299.1,308.6,300.4,301,302.7,299.6,303.2,303.4
2018,5,22,302.6,303.2,306.9,303,301.9,303.9,306.7,304.1,304.2,303.2,302.6,302.2,303.8,299.6,306.9,303.2,304.2,303,302.4,304.1,303.9
2018,5,23,304.7,304.4,307.1,302.8,303.7,305.5,306.1,304.5,305,303,304.7,304.5,304.5,302.3,307.1,303,305,302.8,303.5,304.5,305.5
2018,5,24,305.1,305.4,308.8,302.1,302.5,305.6,305,306,305.1,300.8,305.1,304.9,304.7,300.9,308.8,300.8,305.1,302.1,305.3,306,305.6
2018,5,25,302.8,304.3,309.8,302.3,303,303.8,305.9,306,300.3,294.9,302.8,302.7,304.2,300.7,309.8,294.9,300.3,302.3,310.3,306,303.8
2018,5,26,303.6,302.1,309.6,303.8,304.1,303.3,305.3,307.4,306.1,298.8,303.6,303.6,301.4,302.8,309.6,298.8,306.1,303.8,311.1,307.4,303.3
2018,5,27,305.1,302.5,307.6,302.8,304.2,304,304.9,307.5,306.5,302.8,305.1,305,303.1,302.2,307.6,302.8,306.5,302.8,311.3,307.5,304
2018,5,28,303.6,299,308.2,298.5,302.1,303.1,307,307.4,305.7,307.7,303.6,303.4,302.3,301.7,308.2,307.7,305.7,298.5,309,307.4,303.1
2018,5,29,300.3,298.2,309.9,304.1,300.1,303,307.8,308,306.6,310.4,300.3,300,302.9,302,309.9,310.4,306.6,304.1,310.5,308,303
2018,5,30,305.1,301.9,309.9,304.6,302.5,306.9,307.3,307.9,307,305.7,305.1,305,303,300.6,309.9,305.7,307,304.6,313.2,307.9,306.9
2018,5,31,304.4,304.6,310.9,303.9,303.9,306,307.7,308.5,304.7,298.7,304.4,304.3,304.6,303.9,310.9,298.7,304.7,303.9,312.1,308.5,306
2018,6,1,302.1,301.6,310.9,306.8,306.1,306.2,308.3,309,307.6,301.8,302.1,301.9,304.7,305.1,310.9,301.8,307.6,306.8,314.1,309,306.2
2018,6,2,305.5,305.1,313.6,306,304.4,307.8,308.1,309.2,305.3,307.9,305.5,305.2,305.3,304.6,313.6,307.9,305.3,306,307.1,309.2,307.8
2018,6,3,302.2,302.8,314.7,306.3,300.4,305.9,306,309.8,302.8,311.8,302.2,302,303.7,306.8,314.7,311.8,302.8,306.3,303.7,309.8,305.9
2018,6,4,302.5,302.1,312.7,305.3,301.6,304.2,305.6,304.9,301.6,310.1,302.5,302.3,303.7,302.8,312.7,310.1,301.6,305.3,303.2,304.9,304.2
2018,6,5,302.9,301.6,311.7,303.6,301.1,304.1,300.6,309,304.9,305.8,302.9,302.6,299.7,301.6,311.7,305.8,304.9,303.6,311.1,309,304.1
2018,6,6,305.1,304.6,312.2,306.3,299.9,305.8,305.1,308.2,306.7,303.9,305.1,305,304.5,304.5,312.2,303.9,306.7,306.3,310.6,308.2,305.8
2018,6,7,306.3,305.8,312.6,306.4,299.8,307.9,307,308.3,298.3,303.6,306.3,306.1,306.8,306.3,312.6,303.6,298.3,306.4,312,308.3,307.9
2018,6,8,307.3,306,313.2,305.8,303.6,308,307.8,308.1,303.6,305.7,307.3,307,306.5,306.1,313.2,305.7,303.6,305.8,308,308.1,308
2018,6,9,306.5,306.4,310.6,305.5,304.3,307,307,307.3,306.3,302.5,306.5,306.3,305.2,305.3,310.6,302.5,306.3,305.5,308.1,307.3,307
2018,6,10,306.8,305.1,312.4,306.3,304.7,307.2,303.5,308.9,306.5,300.9,306.8,306.5,304.3,304.3,312.4,300.9,306.5,306.3,308.5,308.9,307.2
2018,6,11,306,305.3,313.2,306.8,297.4,303.4,306.5,308.7,306.7,304.8,306,305.8,303.5,304.2,313.2,304.8,306.7,306.8,310.5,308.7,303.4
