2019,1,14,68.1,73.8,115.2,88.4,51.6,100.6,142.7,107,68.8,53.8,68.1,68.1,148.9,113,115.2,53.8,68.8,88.4,132.7,107,100.6,142.7
2019,1,15,118.2,124.8,147.8,82,139,133.7,139.8,69.9,115.8,46.1,118.2,117.7,154,149.3,147.8,46.1,115.8,82,137.6,69.9,133.7,139.8
2019,1,16,118.4,125,155.3,147.7,140.1,133.2,91.7,43.8,116,58.8,118.4,118,154.5,150.1,155.3,58.8,116,147.7,137.4,43.8,133.2,91.7
2019,1,17,34,30.8,159,126.4,115.9,88.1,136.5,141,118,78.7,34,32.9,75.2,73.6,159,78.7,118,126.4,140.6,141,88.1,136.5
2019,1,18,115.8,113.7,147,85.1,91,125.1,124.1,100.4,102.8,74.9,115.8,116.1,136.4,136.6,147,74.9,102.8,85.1,136.3,100.4,125.1,124.1
2019,1,19,56.3,66.1,164,63.1,84.8,68.5,114.3,87.4,58.8,102.2,56.3,55.4,100.7,87.8,164,102.2,58.8,63.1,143.2,87.4,68.5,114.3
2019,1,20,119.3,128.6,167.5,79.3,82.3,137.5,152.3,149.5,122.9,95.8,119.3,118.7,144.7,144.1,167.5,95.8,122.9,79.3,142.1,149.5,137.5,152.3
2019,1,21,124.4,130,163.2,158.6,153.4,140.2,151.6,147,122.2,115.4,124.4,123.9,162.2,155.8,163.2,115.4,122.2,158.6,146,147,140.2,151.6
2019,1,22,72.8,126,165.2,156.3,150.1,93.7,104.6,117.5,53.3,118.6,72.8,72.3,157,148.9,165.2,118.6,53.3,156.3,114.9,117.5,93.7,104.6
2019,1,23,41.3,41.9,169.2,103.3,129.6,39.1,50.3,126.6,129.5,119.9,41.3,41.5,68.5,108.5,169.2,119.9,129.5,103.3,150.1,126.6,39.1,50.3
2019,1,24,129.4,135.8,172.2,117.1,65.2,145.6,156.1,153,67.8,122.8,129.4,128.8,168,161.2,172.2,122.8,67.8,117.1,149.7,153,145.6,156.1
2019,1,25,134.8,139.3,175.1,159.6,152.2,146.5,154.9,142.9,69,125.4,134.8,134.4,166.9,163,175.1,125.4,69,159.6,151.3,142.9,146.5,154.9
2019,1,26,117.3,91.4,174.8,161.8,157,95.7,90.1,106.5,119.3,125.2,117.3,119.2,169,162.8,174.8,125.2,119.3,161.8,150.2,106.5,95.7,90.1
2019,1,27,106.2,135.8,169.4,144.2,148.7,145.9,155.2,152.8,130.3,118.2,106.2,105.4,149.8,141,169.4,118.2,130.3,144.2,153.8,152.8,145.9,155.2
2019,1,28,83,132.5,173.8,156.3,132.1,146.3,154.7,153.3,84.8,107.7,83,83.9,168.3,163.3,173.8,107.7,84.8,156.3,152.3,153.3,146.3,154.7
2019,1,29,139.9,144.5,147.4,120,96.9,153,162.9,147.1,126.4,87.2,139.9,139.4,129,117.6,147.4,87.2,126.4,120,140.1,147.1,153,162.9
2019,1,30,103.4,120.7,87.8,162.1,162.9,141.2,131.3,107.2,137.4,124.2,103.4,103.5,117.4,152.8,87.8,124.2,137.4,162.1,157.3,107.2,141.2,131.3
2019,1,31,135.4,143.5,173.2,161.3,163.9,136.5,100.5,63.6,130.4,60,135.4,134.9,160.8,122.2,173.2,60,130.4,161.3,160.8,63.6,136.5,100.5
2019,2,1,36,70,147.8,164.4,97.8,145.3,87.8,127.9,139.5,128.5,36,36,114.8,156.3,147.8,128.5,139.5,164.4,154.7,127.9,145.3,87.8
2019,2,2,133.6,144.8,94.1,145.8,144.1,156.1,71.2,99.2,140,73.3,133.6,132.9,132.5,111.7,94.1,73.3,140,145.8,161.1,99.2,156.1,71.2
2019,2,3,133,141.3,78.2,65.9,143.3,154.8,65.3,118.6,141.8,87.3,133,132.4,169.8,156.3,78.2,87.3,141.8,65.9,158,118.6,154.8,65.3
2019,2,4,97.6,67.1,62.4,170.6,83.5,92,161.9,153.1,147.1,97,97.6,99.2,59.3,72.5,62.4,97,147.1,170.6,163.4,153.1,92,161.9
2019,2,5,103.6,129.8,123.8,158.3,155.2,142.1,121.4,156.9,126.2,103.8,103.6,103.2,160.5,162.3,123.8,103.8,126.2,158.3,117.6,156.9,142.1,121.4
2019,2,6,91,108.3,113.8,142.6,137.6,142.8,158.5,149.4,116.5,164.1,91,91.6,167.7,149.2,113.8,164.1,116.5,142.6,126.5,149.4,142.8,158.5
2019,2,7,85.5,138.9,189.6,166.4,140.1,156.6,140,101.6,146.6,164.6,85.5,84.2,170,166.9,189.6,164.6,146.6,166.4,178.5,101.6,156.6,140
2019,2,8,149.7,158.3,190.8,169.8,138.7,167.5,123.2,49.2,140,67.4,149.7,149,142.5,167.6,190.8,67.4,140,169.8,109.9,49.2,167.5,123.2
2019,2,9,150.1,149.4,167,99.8,136.4,143.9,46.5,33.5,86.4,134.8,150.1,149.3,94.3,85.5,167,134.8,86.4,99.8,115.7,33.5,143.9,46.5
2019,2,10,31.6,39.6,160.8,105.7,144.7,81.1,150.4,51.1,104.1,110.4,31.6,31.6,80.5,65.4,160.8,110.4,104.1,105.7,130.1,51.1,81.1,150.4
2019,2,11,70,62.7,194.2,72.9,33,67.6,91.5,79.4,102.7,177.4,70,70.6,114.2,98.5,194.2,177.4,102.7,72.9,167.2,79.4,67.6,91.5
2019,2,12,118.5,83.4,199.3,133.8,105.5,111.1,164.2,180.3,164.7,126,118.5,118.7,71.7,93.9,199.3,126,164.7,133.8,185.5,180.3,111.1,164.2
2019,2,13,152.7,166.1,166.5,185,174.5,179.2,188.2,183.1,161.8,53.6,152.7,151.5,196.9,190.9,166.5,53.6,161.8,185,171.4,183.1,179.2,188.2
2019,2,14,129.5,140.8,56.1,190.5,173.7,146.9,155.9,174,152.2,105,129.5,128.8,162.8,170.3,56.1,105,152.2,190.5,170.4,174,146.9,155.9
2019,2,15,87,88.9,135.9,155.2,165.5,78.5,156.5,173,99.5,134,87,86.4,65.7,82.1,135.9,134,99.5,155.2,178.5,173,78.5,156.5
2019,2,16,116.4,118.2,174.3,115.1,38.2,136.9,164.3,158.1,131.6,141.7,116.4,116.7,183,134.9,174.3,141.7,131.6,115.1,184.5,158.1,136.9,164.3
2019,2,17,61.3,91.5,152,73.8,91.1,95.6,44.8,173.6,171,112.2,61.3,61,173.3,152.2,152,112.2,171,73.8,188.9,173.6,95.6,44.8
2019,2,18,160.4,171.1,152.8,130.1,156.3,179.4,173.5,171.7,165.4,187.6,160.4,159.3,107,153.9,152.8,187.6,165.4,130.1,173.5,171.7,179.4,173.5
2019,2,19,93.1,53,101.2,45.1,175.7,54.9,95.8,74.9,69.8,193.3,93.1,95.3,70.7,60,101.2,193.3,69.8,45.1,113,74.9,54.9,95.8
2019,2,20,62.7,76.8,195.8,83,31.5,76.9,61.7,188.3,174.7,133.8,62.7,63.3,107.9,98.1,195.8,133.8,174.7,83,196.7,188.3,76.9,61.7
2019,2,21,108.8,55.7,64.2,102.5,52.7,62.5,66.9,68.1,140.5,148.7,108.8,109.8,156,114.1,64.2,148.7,140.5,102.5,189.1,68.1,62.5,66.9
2019,2,22,50.9,62.2,120.1,59.4,40.5,135.4,127.7,106.5,118.3,200.8,50.9,49.5,170.9,145.6,120.1,200.8,118.3,59.4,193.9,106.5,135.4,127.7
2019,2,23,86.7,130.2,212.6,125.9,40,143.7,118,178.5,168.9,181.6,86.7,82.8,183.8,189,212.6,181.6,168.9,125.9,199.4,178.5,143.7,118
2019,2,24,172.4,181.8,216.1,163.5,135.8,195.6,202.5,197.3,184.4,156,172.4,171.5,191.6,200.8,216.1,156,184.4,163.5,204,197.3,195.6,202.5
2019,2,25,175.5,186.8,210.8,215.9,202.8,184.6,123.6,162.7,179.9,170.6,175.5,174.6,209.4,210.4,210.8,170.6,179.9,215.9,201.7,162.7,184.6,123.6
2019,2,26,170.8,166.2,216.8,135.9,183.6,121.7,63.4,91,159.6,154.5,170.8,170,87.6,119.4,216.8,154.5,159.6,135.9,202.6,91,121.7,63.4
2019,2,27,70.5,87.5,159.6,124.8,53.3,103.2,136.1,176.8,128.7,104.3,70.5,70.3,190.3,149.8,159.6,104.3,128.7,124.8,177.7,176.8,103.2,136.1
2019,2,28,63.3,102.4,220.6,159,121.6,130.3,145.4,150.1,181.9,183,63.3,62.5,120.2,116.8,220.6,183,181.9,159,204.7,150.1,130.3,145.4
2019,3,1,166.9,139.2,209.1,130.6,55.8,156.7,163.8,173.1,161.9,122.1,166.9,167,139.9,168.1,209.1,122.1,161.9,130.6,195.8,173.1,156.7,163.8
2019,3,2,193.4,162.5,176.2,180.4,204.2,149.8,213,193.3,130.1,136.9,193.4,192.5,155.6,161.8,176.2,136.9,130.1,180.4,118.4,193.3,149.8,213
2019,3,3,82.9,65.3,228.5,103.9,70.1,78.6,112.6,114.7,71.2,99.2,82.9,81.8,135.3,121.1,228.5,99.2,71.2,103.9,191.9,114.7,78.6,112.6
2019,3,4,199.9,181.6,236.2,114.1,167.6,151.9,107.5,63.2,107.6,176.2,199.9,199.4,223.4,211.8,236.2,176.2,107.6,114.1,165.4,63.2,151.9,107.5
2019,3,5,217.7,227.8,239.1,91.5,131,222.4,213.4,202.5,202.1,77.1,217.7,217.1,233.8,232.5,239.1,77.1,202.1,91.5,212,202.5,222.4,213.4
2019,3,6,217.2,229.1,237.1,241,201.4,229.1,232.7,186.9,196.1,153.4,217.2,216.6,241.6,238,237.1,153.4,196.1,241,199.5,186.9,229.1,232.7
2019,3,7,106.9,171.2,221.5,229.8,224.5,135.7,86.3,141.8,192.4,162.1,106.9,105.7,228.7,229.1,221.5,162.1,192.4,229.8,198.1,141.8,135.7,86.3
2019,3,8,141.9,130.9,151.3,89.2,82.6,168.8,205.4,197.9,189.5,206.5,141.9,139.7,128.8,125.4,151.3,206.5,189.5,89.2,190.6,197.9,168.8,205.4
2019,3,9,106.6,133.9,241.7,102.2,111,167.4,176.4,178.4,201.3,151.9,106.6,110,197.9,202.7,241.7,151.9,201.3,102.2,223.3,178.4,167.4,176.4
2019,3,10,203.1,212.7,148.4,202.7,194.6,142.9,206.9,197,149.4,195,203.1,202.4,147.6,155.3,148.4,195,149.4,202.7,152.7,197,142.9,206.9
2019,3,11,165.9,108.9,161.7,129.6,186.1,78.1,206.9,160.8,82.5,239.4,165.9,166.9,115,79.8,161.7,239.4,82.5,129.6,168.2,160.8,78.1,206.9
2019,3,12,161.8,206.8,125.9,249.1,241.3,202.8,195.8,195.5,154.9,237.6,161.8,160.1,214.9,195.1,125.9,237.6,154.9,249.1,162.7,195.5,202.8,195.8
2019,3,13,190.8,194.7,140.7,211.4,228.1,212.8,196.2,153.7,182.8,248.3,190.8,190,208.6,190.1,140.7,248.3,182.8,211.4,219.4,153.7,212.8,196.2
2019,3,14,178.7,164.4,260.7,236.5,213.1,165.1,114.3,214.4,130,250.6,178.7,179.8,231.2,230.3,260.7,250.6,130,236.5,172.7,214.4,165.1,114.3
2019,3,15,175.1,207.1,248.6,171.2,176.9,219.2,198.1,151.1,218.6,249.7,175.1,175,88.3,121.9,248.6,249.7,218.6,171.2,231.6,151.1,219.2,198.1
2019,3,16,233.2,241.8,228.9,226.9,239.3,232.3,233.3,163.4,215.5,252.9,233.2,232.6,179.2,222.8,228.9,252.9,215.5,226.9,216.9,163.4,232.3,233.3
2019,3,17,230.6,242.8,256,246.7,241.7,241,216.1,200.4,216.3,252.8,230.6,230,219.4,234.6,256,252.8,216.3,246.7,230.4,200.4,241,216.1
2019,3,18,214,244.2,259.1,257.3,205.7,235.2,230.2,199.9,153.1,242.8,214,213.7,237.2,247.9,259.1,242.8,153.1,257.3,233.9,199.9,235.2,230.2
2019,3,19,236,247.9,261.4,254.2,242.5,249.2,185.8,164.9,215.1,218.7,236,235.3,254.5,254.9,261.4,218.7,215.1,254.2,233.2,164.9,249.2,185.8
2019,3,20,187.3,243.3,252,153.7,82.4,245.2,248.1,131.7,211.2,176.6,187.3,181.3,247.4,255.5,252,176.6,211.2,153.7,205.1,131.7,245.2,248.1
2019,3,21,221,215.6,212.5,209,149.8,241.4,252.4,229.5,224.6,180.3,221,220.6,250,250,212.5,180.3,224.6,209,175.8,229.5,241.4,252.4
2019,3,22,241.2,252.7,270.7,264.8,233.1,252.4,253.3,227.3,218.6,142,241.2,240.6,263.5,262.1,270.7,142,218.6,264.8,224.3,227.3,252.4,253.3
2019,3,23,238.4,253.7,260.5,272,263,249.7,240.2,188.7,162.9,131.6,238.4,237.8,263.3,263.7,260.5,131.6,162.9,272,241.7,188.7,249.7,240.2
2019,3,24,95,209.5,274.1,268.1,253.5,244.9,216.7,225.9,206.3,257.7,95,94.9,256.7,257.5,274.1,257.7,206.3,268.1,237.9,225.9,244.9,216.7
2019,3,25,194.6,180.6,276.3,202.2,213,203.6,204.9,193.5,166.3,216.1,194.6,193.1,244.1,218.1,276.3,216.1,166.3,202.2,243.5,193.5,203.6,204.9
2019,3,26,245.5,248,257.3,129.6,222.7,191,220.9,218.4,210.3,248.2,245.5,245,218.2,242.5,257.3,248.2,210.3,129.6,240.5,218.4,191,220.9
2019,3,27,250.5,243.9,235.1,279.7,271.4,250.9,262.5,234.3,209.8,206.9,250.5,250.1,235.8,264.6,235.1,206.9,209.8,279.7,235.3,234.3,250.9,262.5
2019,3,28,237.4,257.2,271.8,276.1,268.1,253,255.2,213.2,199.1,260.3,237.4,237.4,267.8,260.2,271.8,260.3,199.1,276.1,212.8,213.2,253,255.2
2019,3,29,144.6,226,284.3,273.3,265.2,244.4,186.6,206.6,194.7,275,144.6,146.8,263.4,255.4,284.3,275,194.7,273.3,252.8,206.6,244.4,186.6
2019,3,30,158,191.1,278.2,236.8,224.2,193,193.9,168.5,110.3,275.1,158,158.3,225.9,247.1,278.2,275.1,110.3,236.8,233,168.5,193,193.9
2019,3,31,209.5,251.5,285.7,204.7,181.5,221.3,193.6,179,242.9,278.2,209.5,208.6,152.6,212.3,285.7,278.2,242.9,204.7,213.1,179,221.3,193.6
2019,4,1,238.5,198.1,280.6,289,278.8,252.5,166.9,138.1,209.1,205.8,238.5,238.4,266.9,268.8,280.6,205.8,209.1,289,235.7,138.1,252.5,166.9
2019,4,2,261.3,259.7,288,85.7,88.2,268.6,269.1,260.7,234.7,232.5,261.3,260.9,273.1,251.9,288,232.5,234.7,85.7,241.7,260.7,268.6,269.1
2019,4,3,236.6,258.4,303.2,285.2,278.3,264.2,257.5,130,141,256.7,236.6,233.7,266.9,273.6,303.2,256.7,141,285.2,258,130,264.2,257.5
2019,4,4,81.1,182,283.2,281.2,233.7,99.1,146.4,238.6,230,211.6,81.1,80.2,129.6,199.3,283.2,211.6,230,281.2,266.8,238.6,99.1,146.4
2019,4,5,243.5,216.6,251.6,126.5,114.7,258.2,228.7,239.7,248.8,184.8,243.5,242.9,154.9,196.2,251.6,184.8,248.8,126.5,242.1,239.7,258.2,228.7
2019,4,6,258,256.8,247.5,249.1,109.3,195.4,187.1,142,195.9,248.6,258,257.6,202.2,229.7,247.5,248.6,195.9,249.1,264.9,142,195.4,187.1
2019,4,7,133.9,218.3,305.4,196.8,273.2,232.9,166.9,123.1,252,274.3,133.9,135,258.2,252.8,305.4,274.3,252,196.8,268.7,123.1,232.9,166.9
2019,4,8,195.5,130.5,309,259.8,254.1,148.2,171.1,252.4,259.3,268.9,195.5,198.1,155.5,193.8,309,268.9,259.3,259.8,267.6,252.4,148.2,171.1
2019,4,9,263.3,218.7,308.2,187.2,204.9,204.7,268.2,264,257.6,301,263.3,263.2,177.2,203.7,308.2,301,257.6,187.2,273,264,204.7,268.2
2019,4,10,267,266.9,317.1,281.1,286.4,273.1,269.7,265.2,251.3,307.5,267,266.6,274.2,277.8,317.1,307.5,251.3,281.1,271.6,265.2,273.1,269.7
2019,4,11,252.5,259.9,317.6,267.9,281.1,269.9,263.7,249.4,264.6,270.8,252.5,251.8,275.1,268.4,317.6,270.8,264.6,267.9,245.7,249.4,269.9,263.7
2019,4,12,243.6,175.7,239.3,165.1,247.2,173.1,200.2,238.6,255.5,303.6,243.6,245.2,253.8,261.6,239.3,303.6,255.5,165.1,245.2,238.6,173.1,200.2
2019,4,13,77,117.4,312,202.1,130.1,190.4,160,189.8,146.8,301.4,77,77.6,234.7,227,312,301.4,146.8,202.1,146,189.8,190.4,160
2019,4,14,144.4,208.2,319.7,224.6,173.7,220.7,254.6,274.2,272.2,305.3,144.4,142.2,264.8,250.4,319.7,305.3,272.2,224.6,277.5,274.2,220.7,254.6
2019,4,15,276.3,276.7,277.9,299.8,287.5,279.8,281.6,269.2,268.2,239.2,276.3,275.9,291.3,293.2,277.9,239.2,268.2,299.8,281.2,269.2,279.8,281.6
2019,4,16,275.9,277.1,316.6,305.5,298.5,284.5,279.6,240.9,237.7,220.6,275.9,275.6,291.2,293.4,316.6,220.6,237.7,305.5,242.4,240.9,284.5,279.6
2019,4,17,247.2,246.4,266.8,280.4,290.3,260.6,248,217.5,226.4,310.9,247.2,247.3,278.7,275.2,266.8,310.9,226.4,280.4,278.5,217.5,260.6,248
2019,4,18,171.3,259.2,325,283.6,277.9,217.2,141.8,228.9,265.4,311.3,171.3,169.8,267.3,279,325,311.3,265.4,283.6,279.1,228.9,217.2,141.8
2019,4,19,59.8,121.2,329.8,181.1,188.4,139.4,223.8,279.9,271.1,268.2,59.8,60.2,220.9,187.1,329.8,268.2,271.1,181.1,287.4,279.9,139.4,223.8
2019,4,20,287.7,137.7,325,219.2,284.6,292.3,292.1,278.1,275.5,270.2,287.7,287.5,295.3,201.5,325,270.2,275.5,219.2,288.3,278.1,292.3,292.1
2019,4,21,286.2,286.9,326.7,245.5,204.3,291.5,287.2,274,269.5,315.1,286.2,285.8,299.2,302.2,326.7,315.1,269.5,245.5,289.4,274,291.5,287.2
2019,4,22,276,282.5,325.6,306.2,292.8,290.2,287.4,257,260.2,319.7,276,274.4,297.2,298.9,325.6,319.7,260.2,306.2,234.2,257,290.2,287.4
2019,4,23,218.9,262.9,308.2,303.6,300.3,254,213.7,227.5,89.9,318.8,218.9,218.6,285.3,290.2,308.2,318.8,89.9,303.6,249.9,227.5,254,213.7
2019,4,24,266.7,236.2,325.6,221.6,259.1,253.4,222.6,139.2,211.2,316.2,266.7,264.9,171.2,190,325.6,316.2,211.2,221.6,272.5,139.2,253.4,222.6
2019,4,25,201.1,175.4,327.5,265.1,234.8,154.6,212.4,277.2,278.4,314.5,201.1,195.4,198.1,195.3,327.5,314.5,278.4,265.1,288.9,277.2,154.6,212.4
2019,4,26,293.4,289,327.1,208.4,148.6,297.3,292,277.5,217.7,318.3,293.4,293.1,298.2,301.3,327.1,318.3,217.7,208.4,267.6,277.5,297.3,292
2019,4,27,161,218.5,332.9,316.3,313.4,295.2,291.8,280.1,263.9,319.7,161,160.7,302.2,306.6,332.9,319.7,263.9,316.3,290.7,280.1,295.2,291.8
2019,4,28,290.4,273.8,327.9,213,241.8,281.5,291,278.3,277.6,316.6,290.4,290.4,296.2,290.2,327.9,316.6,277.6,213,288.4,278.3,281.5,291
2019,4,29,181.4,284.4,155.3,293.9,240,295.5,279,250.4,255.5,325.8,181.4,178.1,302.2,301.3,155.3,325.8,255.5,293.9,198.8,250.4,295.5,279
2019,4,30,272.8,276.9,331.7,310.2,301.4,280.7,221.8,257.5,142.8,324.2,272.8,272.6,293.6,294.9,331.7,324.2,142.8,310.2,248.3,257.5,280.7,221.8
2019,5,1,246.7,312.4,340.4,325.8,296.7,299.3,313.2,255.6,283.4,333.6,246.7,246.3,310.2,301.9,340.4,333.6,283.4,325.8,309.8,255.6,299.3,313.2
2019,5,2,284.5,278.6,323.9,327.5,297.1,321.2,261.4,252.3,281.3,348,284.5,282.2,305.3,317.2,323.9,348,281.3,327.5,302.4,252.3,321.2,261.4
2019,5,3,293.5,313.2,341.1,209.3,294.1,235.1,200.1,194.3,154,330.3,293.5,292.3,263.7,278.1,341.1,330.3,154,209.3,264.2,194.3,235.1,200.1
2019,5,4,115.1,202.6,340.4,302.4,274.3,208.7,189.3,248.1,299.5,320.8,115.1,117.3,200.1,222.3,340.4,320.8,299.5,302.4,306.2,248.1,208.7,189.3
2019,5,5,316.7,314.8,342.5,244.8,152.2,328.4,324.9,299.1,276.9,334.5,316.7,316.1,308.3,239.5,342.5,334.5,276.9,244.8,303.8,299.1,328.4,324.9
2019,5,6,273.5,329.5,338.6,326.8,260.4,334.5,325.9,289.2,265.6,341.2,273.5,269.6,325.4,334.2,338.6,341.2,265.6,326.8,305.7,289.2,334.5,325.9
2019,5,7,315.3,321.1,334.9,271,294.9,320.2,235.3,221,249.8,346.7,315.3,314.9,322.4,324.7,334.9,346.7,249.8,271,291.6,221,320.2,235.3
2019,5,8,319.9,323.3,309,304.1,217.4,330.1,248.2,191.1,249.6,345.5,319.9,319.5,313.8,316,309,345.5,249.6,304.1,318,191.1,330.1,248.2
2019,5,9,216.5,196.9,308.2,222.8,285,192.4,173.4,263.9,150.5,340.1,216.5,217.4,289,230.7,308.2,340.1,150.5,222.8,279.9,263.9,192.4,173.4
2019,5,10,244.1,305.9,226.4,211.9,241.5,234.6,222.8,225.9,247.6,301,244.1,240.7,271.9,304.8,226.4,301,247.6,211.9,97.4,225.9,234.6,222.8
2019,5,11,208.3,209.7,322.7,286.6,230,214.6,204.8,157.2,95.8,349.6,208.3,210.3,220.3,260,322.7,349.6,95.8,286.6,257.3,157.2,214.6,204.8
2019,5,12,183.8,204.3,289.2,207.3,206.4,182.9,238.1,302.1,292.4,353,183.8,182.3,188.6,180.7,289.2,353,292.4,207.3,304.8,302.1,182.9,238.1
2019,5,13,303.8,325.5,342.1,283.4,211.2,335.5,330.7,304.5,299.6,350.5,303.8,303.4,323.7,334.8,342.1,350.5,299.6,283.4,308.9,304.5,335.5,330.7
2019,5,14,325.4,324.3,340.4,347,243.2,280.2,331,262.2,229.2,317,325.4,325.5,330.1,343.4,340.4,317,229.2,347,318.2,262.2,280.2,331
2019,5,15,196.4,203.5,338.7,347.8,320.8,327.5,327.1,247.4,300.1,145.1,196.4,196.7,324.6,333.5,338.7,145.1,300.1,347.8,317.5,247.4,327.5,327.1
2019,5,16,322,300.9,343.8,316.2,317.5,330.6,326,271.9,307.7,272.3,322,321.7,317.7,288,343.8,272.3,307.7,316.2,317.1,271.9,330.6,326
2019,5,17,323.5,282.4,348.4,337.6,278.2,329.2,331.1,285.3,291,269.8,323.5,322.9,322.8,254.1,348.4,269.8,291,337.6,312.1,285.3,329.2,331.1
2019,5,18,329.6,329.6,354.1,338.6,309,332.6,236.7,284,187.2,183.7,329.6,329.2,326.2,329.2,354.1,183.7,187.2,338.6,326.1,284,332.6,236.7
2019,5,19,218.8,286,308.2,339.7,306.4,284.8,245.8,285.8,313.3,251,218.8,218.5,313.1,332.6,308.2,251,313.3,339.7,325.9,285.8,284.8,245.8
2019,5,20,326.1,333.4,276,320.3,313.5,289.8,293.1,302.6,148.5,323.6,326.1,325.9,306.2,298.9,276,323.6,148.5,320.3,274.4,302.6,289.8,293.1
2019,5,21,305.6,326.9,357.3,306.5,319.9,330.5,328.4,260.7,262.7,240.7,305.6,304.3,326.8,321.6,357.3,240.7,262.7,306.5,330.6,260.7,330.5,328.4
2019,5,22,291.2,333.2,355,316.2,322,325.2,327.8,301.8,287.3,307.7,291.2,288.6,326.8,338.6,355,307.7,287.3,316.2,327.3,301.8,325.2,327.8
2019,5,23,325.7,329.7,314.8,329.7,284.5,338.5,327.4,306.5,291.9,246,325.7,325.4,319.2,321.9,314.8,246,291.9,329.7,307.3,306.5,338.5,327.4
2019,5,24,214,321.5,360.3,341.1,316.6,337,323.9,306.7,232.6,355.9,214,207.5,323.1,332.8,360.3,355.9,232.6,341.1,234.4,306.7,337,323.9
2019,5,25,306.4,334.5,355.8,321.6,218.3,337.6,327.2,291.2,276.6,362.6,306.4,306.4,329.8,337.3,355.8,362.6,276.6,321.6,254.9,291.2,337.6,327.2
2019,5,26,296.2,335.4,354.9,341.5,308.8,338.6,331.2,311,269.9,231,296.2,291.7,322.2,335.2,354.9,231,269.9,341.5,271,311,338.6,331.2
2019,5,27,328.3,331.5,358.4,344.2,270.8,339.6,290.2,243.6,307.6,295.2,328.3,328.1,331,336.6,358.4,295.2,307.6,344.2,324.7,243.6,339.6,290.2
2019,5,28,329.2,335.4,353.4,344.8,313.9,338.5,328.2,291.5,288.8,323.5,329.2,328.9,331.9,342.8,353.4,323.5,288.8,344.8,331.7,291.5,338.5,328.2
2019,5,29,305.8,337.2,360.3,343.8,317.2,341.3,334.4,298.9,210.1,359.3,305.8,303.3,330.8,339.8,360.3,359.3,210.1,343.8,310.1,298.9,341.3,334.4
2019,5,30,210.7,298.2,360.1,328.6,314.3,288.9,291.8,223.4,319.6,360.2,210.7,210.2,295.9,318.9,360.1,360.2,319.6,328.6,322.7,223.4,288.9,291.8
2019,5,31,336.3,341.2,354.5,284.7,256.9,343,312.7,206.1,315.3,344.2,336.3,335.8,230.5,301.5,354.5,344.2,315.3,284.7,317,206.1,343,312.7
2019,6,1,340.1,323.7,343.5,356.5,268.7,358.5,361.9,352,285.6,352.2,340.1,339.4,286.7,352.9,343.5,352.2,285.6,356.5,310.7,352,358.5,361.9
2019,6,2,327.8,306.5,343.9,351.3,330.9,355.1,359.3,344.3,286.6,347.9,327.8,326.6,333.6,355.5,343.9,347.9,286.6,351.3,299.9,344.3,355.1,359.3
2019,6,3,346.5,342.6,345.8,346.2,333.4,359,339.4,325,271.5,350.9,346.5,346.4,340.8,355.4,345.8,350.9,271.5,346.2,310.1,325,359,339.4
